Season,Year,Min_Temperature,Max_Temperature,Min_Rainfall,Max_Rainfall,Temperature,Rainfall,Price
Rainy,2016,19.62,35.75,47.76,195.82,35.15,146.62,292.46
Rainy,2016,19.62,35.71,47.68,195.82,35.15,146.66,292.43
Autumn,2016,16.29,29.58,0.01,51.86,21.82,10.1,289.96
Autumn,2016,16.28,29.61,0,51.83,21.85,10.13,290.02
Autumn,2016,16.31,29.63,0,51.89,21.87,10.12,290.02
Autumn,2016,16.3,29.57,0,51.89,21.86,10.14,290.05
Autumn,2016,16.34,29.58,0,51.85,21.87,10.07,289.95
Autumn,2016,16.35,29.61,0.02,51.87,21.81,10.11,290.04
Autumn,2016,16.25,29.59,0.02,51.84,21.89,10.1,289.99
Autumn,2016,16.28,29.66,0,51.87,21.86,10.04,289.98
Autumn,2016,16.33,29.61,0,51.86,21.86,10.07,290.01
Autumn,2016,16.32,29.58,0,51.86,21.89,10.1,290.03
Autumn,2016,16.29,29.56,0,51.9,21.9,10.09,289.96
Autumn,2016,16.28,29.64,0,51.9,21.85,10.1,290.01
Autumn,2016,16.35,29.65,0,51.87,21.82,10.1,289.96
Autumn,2016,16.31,29.64,0,51.83,21.84,10.13,290.03
Autumn,2016,16.34,29.6,0,51.9,21.86,10.07,290.0
Autumn,2016,16.31,29.56,0,51.81,21.88,10.08,290.03
Autumn,2016,16.27,29.63,0,51.84,21.85,10.05,290.0
Autumn,2016,16.27,29.65,0.04,51.83,21.87,10.05,289.97
Autumn,2016,16.29,29.59,0,51.81,21.86,10.11,290.0
Autumn,2016,16.26,29.63,0,51.9,21.88,10.08,289.98
Autumn,2016,16.31,29.65,0,51.84,21.88,10.13,290.03
Autumn,2016,16.28,29.58,0.01,51.81,21.84,10.05,290.04
Autumn,2016,16.35,29.66,0.03,51.87,21.85,10.05,289.96
Autumn,2016,16.33,29.63,0.01,51.83,21.9,10.09,290.03
Autumn,2016,16.27,29.64,0.03,51.85,21.82,10.12,290.03
Autumn,2016,16.27,29.58,0.02,51.81,21.81,10.07,290.04
Autumn,2016,16.29,29.6,0.01,51.83,21.83,10.13,290.02
Autumn,2016,16.27,29.61,0.01,51.86,21.87,10.06,289.96
Autumn,2016,16.3,29.63,0,51.84,21.84,10.12,290.01
Autumn,2016,16.3,29.66,0.02,51.83,21.89,10.13,289.99
Winter,2017,9.03,23.49,0,49.3,20.18,21.1,289.95
Winter,2017,8.97,23.41,0.04,49.3,20.21,21.13,290.0
Winter,2017,9.01,23.48,0,49.29,20.27,21.04,290.02
Winter,2017,9.01,23.45,0,49.31,20.2,21.06,289.98
Winter,2017,9.06,23.48,0,49.24,20.24,21.13,290.04
Winter,2017,9.03,23.42,0,49.25,20.21,21.13,290.04
Winter,2017,9.05,23.41,0,49.25,20.21,21.07,289.96
Winter,2017,8.98,23.44,0.03,49.24,20.21,21.09,290.03
Winter,2017,8.99,23.48,0.01,49.27,20.26,21.11,290.02
Winter,2017,9.01,23.44,0.03,49.23,20.24,21.09,290.05
Winter,2017,9.07,23.46,0,49.31,20.26,21.07,289.95
Winter,2017,8.99,23.45,0.04,49.29,20.17,21.05,290.03
Winter,2017,9.01,23.45,0,49.26,20.26,21.03,290.03
Winter,2017,9.01,23.48,0,49.29,20.23,21.09,290.04
Winter,2017,9.05,23.45,0.03,49.25,20.18,21.05,290.03
Winter,2017,9.04,23.51,0,49.24,20.18,21.07,290.03
Winter,2017,9.0,23.42,0.04,49.23,20.19,21.1,290.0
Winter,2017,9.01,23.5,0.03,49.3,20.21,21.11,290.03
Winter,2017,9.05,23.45,0.04,49.29,20.2,21.12,289.98
Winter,2017,9.05,23.44,0,49.23,20.2,21.06,289.99
Winter,2017,9.05,23.42,0.01,49.27,20.22,21.08,290.0
Winter,2017,8.98,23.48,0.01,49.26,20.23,21.06,289.96
Winter,2017,9.0,23.45,0,49.23,20.2,21.12,289.95
Winter,2017,9.07,23.42,0,49.3,20.24,21.1,290.03
Winter,2017,9.04,23.42,0.04,49.25,20.19,21.07,289.96
Winter,2017,9.06,23.42,0.03,49.22,20.24,21.1,289.98
Winter,2017,9.04,23.45,0.01,49.24,20.21,21.08,290.01
Winter,2017,9.03,23.5,0,49.27,20.21,21.08,290.0
Winter,2017,8.99,23.48,0.03,49.31,20.27,21.09,289.98
Winter,2017,9.0,23.47,0.03,49.28,20.22,21.06,290.03
Summer,2017,24.67,38.1,0.04,37.53,36.21,35.53,289.97
Summer,2017,24.67,38.08,0,37.5,36.22,35.48,290.04
Summer,2017,24.63,38.06,0.03,37.52,36.18,35.48,290.02
Summer,2017,24.65,38.06,0,37.53,36.16,35.46,290.03
Summer,2017,24.62,38.08,0,37.54,36.18,35.51,290.03
Summer,2017,24.66,38.14,0,37.58,36.15,35.52,290.04
Summer,2017,24.64,38.05,0,37.57,36.19,35.51,289.98
Summer,2017,24.69,38.09,0,37.56,36.22,35.5,290.04
Summer,2017,24.64,38.1,0.04,37.53,36.18,35.49,290.04
Summer,2017,24.68,38.1,0,37.54,36.25,35.45,289.97
Summer,2017,24.66,38.13,0,37.56,36.15,35.55,290.0
Summer,2017,24.66,38.12,0,37.51,36.23,35.55,290.01
Summer,2017,24.68,38.06,0,37.56,36.21,35.51,289.95
Summer,2017,24.65,38.14,0.01,37.56,36.23,35.47,290.0
Summer,2017,24.68,38.1,0.03,37.56,36.25,35.51,289.96
Summer,2017,24.68,38.07,0.05,37.5,36.17,35.53,290.03
Summer,2017,24.69,38.14,0.02,37.52,36.17,35.45,289.95
Summer,2017,24.62,38.08,0,37.56,36.16,35.51,289.99
Summer,2017,24.69,38.08,0,37.58,36.18,35.5,290.03
Summer,2017,24.7,38.12,0,37.57,36.22,35.55,289.96
Summer,2017,24.65,38.09,0,37.51,36.19,35.55,290.02
Summer,2017,24.68,38.14,0,37.52,36.19,35.53,289.95
Summer,2017,24.65,38.08,0,37.49,36.17,35.49,289.97
Summer,2017,24.62,38.11,0,37.55,36.19,35.5,289.97
Summer,2017,24.67,38.09,0,37.53,36.18,35.45,290.02
Summer,2017,24.67,38.14,0.02,37.53,36.18,35.55,290.02
Summer,2017,24.66,38.15,0.03,37.56,36.22,35.5,289.99
Summer,2017,24.63,38.12,0.05,37.54,36.22,35.49,290.04
Summer,2017,24.7,38.09,0,37.52,36.24,35.47,290.04
Summer,2017,24.67,38.07,0,37.51,36.16,35.5,290.04
Rainy,2017,21.83,36.61,56.63,200.42,35.91,156.63,290.0
Rainy,2017,21.75,36.56,56.64,200.44,35.88,156.61,290.04
Rainy,2017,21.83,36.52,56.63,200.47,35.86,156.6,290.01
Rainy,2017,21.77,36.58,56.6,200.44,35.9,156.62,289.95
Rainy,2017,21.84,36.6,56.62,200.44,35.94,156.6,290.05
Rainy,2017,21.74,36.61,56.7,200.41,35.92,156.57,289.95
Rainy,2017,21.75,36.6,56.62,200.48,35.91,156.59,290.04
Rainy,2017,21.77,36.54,56.62,200.4,35.91,156.64,290.04
Rainy,2017,21.81,36.54,56.69,200.49,35.87,156.59,290.03
Rainy,2017,21.75,36.61,56.66,200.47,35.89,156.56,290.03
Rainy,2017,21.83,36.56,56.63,200.46,35.87,156.6,290.03
Rainy,2017,21.82,36.56,56.67,200.46,35.92,156.55,290.01
Rainy,2017,21.79,36.58,56.61,200.49,35.93,156.54,289.99
Rainy,2017,21.78,36.6,56.61,200.45,35.93,156.63,289.99
Rainy,2017,21.75,36.6,56.7,200.43,35.89,156.54,289.96
Rainy,2017,21.81,36.6,56.61,200.45,35.96,156.6,289.99
Rainy,2017,21.79,36.6,56.61,200.41,35.92,156.6,289.96
Rainy,2017,21.83,36.61,56.61,200.49,35.89,156.61,289.99
Rainy,2017,21.83,36.52,56.66,200.42,35.91,156.64,289.98
Rainy,2017,21.83,36.51,56.67,200.46,35.93,156.6,290.03
Rainy,2017,21.81,36.56,56.65,200.47,35.89,156.6,289.97
Rainy,2017,21.79,36.59,56.67,200.46,35.89,156.63,290.0
Rainy,2017,21.78,36.56,56.67,200.41,35.88,156.64,290.03
Rainy,2017,21.81,36.55,56.64,200.49,35.94,156.54,290.01
Rainy,2017,21.75,36.61,56.61,200.48,35.93,156.62,290.02
Rainy,2017,21.8,36.6,56.65,200.45,35.88,156.64,289.99
Rainy,2017,21.78,36.52,56.69,200.45,35.88,156.55,290.04
Rainy,2017,21.74,36.59,56.69,200.5,35.88,156.56,290.01
Rainy,2017,21.84,36.54,56.63,200.41,35.92,156.59,289.96
Rainy,2017,21.78,36.54,56.63,200.44,35.88,156.55,289.99
Autumn,2017,15.49,31.97,8.69,50.41,21.75,31.81,290.03
Autumn,2017,15.49,32.0,8.63,50.35,21.72,31.8,290.0
Autumn,2017,15.46,31.98,8.7,50.37,21.77,31.8,289.99
Autumn,2017,15.42,32.05,8.64,50.42,21.76,31.77,290.05
Autumn,2017,15.44,31.98,8.67,50.4,21.76,31.86,289.99
Autumn,2017,15.42,32.0,8.68,50.37,21.76,31.78,290.0
Autumn,2017,15.44,31.96,8.7,50.39,21.71,31.79,289.98
Autumn,2017,15.49,32.02,8.64,50.34,21.74,31.81,289.97
Autumn,2017,15.42,31.97,8.63,50.38,21.72,31.86,289.97
Autumn,2017,15.47,31.98,8.69,50.34,21.74,31.84,290.05
Autumn,2017,15.47,32.02,8.68,50.35,21.75,31.77,289.99
Autumn,2017,15.42,32.04,8.64,50.43,21.7,31.83,289.95
Autumn,2017,15.43,32.01,8.65,50.35,21.69,31.82,289.97
Autumn,2017,15.46,31.95,8.7,50.33,21.69,31.79,289.96
Autumn,2017,15.44,31.97,8.68,50.34,21.75,31.79,290.02
Autumn,2017,15.46,31.99,8.69,50.34,21.72,31.77,290.02
Autumn,2017,15.43,32.04,8.69,50.34,21.69,31.84,289.96
Autumn,2017,15.46,31.95,8.69,50.42,21.72,31.81,290.03
Autumn,2017,15.44,31.96,8.71,50.37,21.75,31.79,290.01
Autumn,2017,15.43,32.03,8.7,50.4,21.71,31.85,290.02
Autumn,2017,15.43,31.99,8.68,50.34,21.76,31.83,289.98
Autumn,2017,15.49,31.97,8.68,50.37,21.78,31.82,290.0
Autumn,2017,15.5,32.02,8.64,50.35,21.75,31.84,289.98
Autumn,2017,15.5,31.96,8.67,50.41,21.73,31.79,289.96
Autumn,2017,15.5,32.01,8.71,50.4,21.76,31.83,290.03
Autumn,2017,15.42,31.98,8.63,50.39,21.75,31.82,289.99
Autumn,2017,15.41,32.04,8.72,50.39,21.72,31.79,290.02
Autumn,2017,15.5,31.99,8.62,50.41,21.74,31.78,289.99
Autumn,2017,15.5,32.01,8.69,50.38,21.69,31.76,289.99
Autumn,2017,15.41,32.04,8.62,50.36,21.72,31.82,290.0
Winter,2018,8.85,24.38,0.01,59.53,9.04,36.49,310.05
Winter,2018,8.86,24.36,0,59.51,9.05,36.58,310.01
Winter,2018,8.92,24.29,0,59.52,9.02,36.58,310.04
Winter,2018,8.87,24.3,0,59.53,9.03,36.48,309.97
Winter,2018,8.87,24.36,0.03,59.58,8.97,36.51,309.96
Winter,2018,8.87,24.28,0.03,59.53,8.98,36.55,309.99
Winter,2018,8.92,24.33,0.04,59.53,8.97,36.52,310.0
Winter,2018,8.85,24.32,0,59.58,8.99,36.51,309.98
Winter,2018,8.86,24.29,0,59.57,8.97,36.5,310.03
Winter,2018,8.92,24.33,0.02,59.57,9.0,36.54,309.98
Winter,2018,8.87,24.29,0.03,59.59,8.96,36.58,310.04
Winter,2018,8.88,24.33,0,59.51,9.02,36.51,310.03
Winter,2018,8.92,24.3,0,59.56,8.97,36.49,309.96
Winter,2018,8.89,24.36,0.04,59.56,9.03,36.54,310.02
Winter,2018,8.84,24.37,0.02,59.51,8.98,36.48,310.02
Winter,2018,8.91,24.3,0.02,59.54,9.01,36.49,310.01
Winter,2018,8.91,24.28,0,59.55,8.96,36.53,309.99
Winter,2018,8.92,24.35,0,59.5,8.97,36.48,310.03
Winter,2018,8.83,24.29,0.04,59.58,9.0,36.48,310.02
Winter,2018,8.88,24.3,0.03,59.58,9.04,36.55,309.97
Winter,2018,8.84,24.32,0,59.56,9.0,36.52,310.01
Winter,2018,8.86,24.38,0,59.59,9.01,36.5,309.98
Winter,2018,8.92,24.36,0.01,59.51,9.03,36.57,309.98
Winter,2018,8.88,24.31,0,59.5,9.02,36.55,309.99
Winter,2018,8.85,24.36,0.01,59.58,9.01,36.55,310.03
Winter,2018,8.88,24.36,0.01,59.5,9.02,36.58,310.01
Winter,2018,8.92,24.32,0,59.58,8.98,36.49,309.98
Winter,2018,8.89,24.29,0.02,59.51,9.02,36.52,310.0
Winter,2018,8.88,24.32,0,59.53,8.98,36.48,309.97
Winter,2018,8.87,24.38,0.03,59.51,8.97,36.51,310.01
Summer,2018,26.0,40.08,0,29.93,38.99,10.44,319.04
Summer,2018,26.03,40.12,0.03,29.91,39.03,10.4,319.06
Summer,2018,25.96,40.1,0,29.88,39.05,10.38,319.07
Summer,2018,25.98,40.1,0,29.86,39.05,10.43,319.09
Summer,2018,25.97,40.07,0.05,29.9,39.06,10.4,319.08
Summer,2018,25.95,40.08,0,29.9,39.01,10.41,319.02
Summer,2018,25.99,40.12,0,29.84,39.0,10.38,319.07
Summer,2018,25.99,40.05,0,29.91,39.07,10.41,319.01
Summer,2018,25.99,40.1,0.02,29.9,39.0,10.42,319.08
Summer,2018,25.98,40.07,0.02,29.91,39.02,10.4,319.05
Summer,2018,26.03,40.03,0.01,29.85,39.03,10.4,319.03
Summer,2018,25.98,40.12,0.04,29.88,39.05,10.38,319.07
Summer,2018,25.97,40.12,0,29.92,39.05,10.45,319.07
Summer,2018,26.0,40.05,0,29.87,39.0,10.39,319.06
Summer,2018,26.03,40.05,0,29.85,39.03,10.44,319.02
Summer,2018,26.02,40.13,0.02,29.85,39.03,10.43,319.07
Summer,2018,25.96,40.12,0.04,29.85,38.98,10.38,319.03
Summer,2018,26.0,40.04,0.01,29.9,38.99,10.45,319.01
Summer,2018,25.95,40.09,0.04,29.84,39.03,10.41,319.05
Summer,2018,26.04,40.11,0,29.86,39.05,10.4,319.0
Summer,2018,25.96,40.12,0,29.87,39.06,10.38,319.0
Summer,2018,26.02,40.07,0.01,29.85,38.99,10.37,319.03
Summer,2018,26.04,40.03,0,29.86,39.08,10.4,318.99
Summer,2018,25.97,40.04,0.02,29.92,39.0,10.43,319.06
Summer,2018,25.97,40.09,0.02,29.9,39.04,10.39,319.03
Summer,2018,25.96,40.08,0,29.85,39.04,10.4,319.05
Summer,2018,25.98,40.08,0,29.84,39.01,10.38,319.03
Summer,2018,25.96,40.04,0.04,29.86,39.01,10.44,319.03
Summer,2018,26.02,40.11,0,29.86,38.99,10.4,319.01
Summer,2018,25.98,40.08,0,29.88,39.05,10.43,319.0
Rainy,2018,20.38,34.51,41.52,191.45,22.03,131.85,293.78
Rainy,2018,20.38,34.5,41.51,191.46,22.04,131.85,293.74
Rainy,2018,20.36,34.54,41.55,191.51,21.96,131.79,293.81
Rainy,2018,20.36,34.54,41.59,191.47,22.0,131.82,293.74
Rainy,2018,20.43,34.45,41.58,191.5,21.97,131.84,293.78
Rainy,2018,20.38,34.54,41.56,191.49,22.02,131.76,293.81
Rainy,2018,20.42,34.48,41.58,191.48,21.99,131.82,293.72
Rainy,2018,20.44,34.51,41.56,191.45,22.0,131.77,293.79
Rainy,2018,20.42,34.52,41.55,191.45,22.02,131.85,293.79
Rainy,2018,20.42,34.46,41.53,191.44,22.04,131.76,293.81
Rainy,2018,20.37,34.48,41.53,191.45,22.0,131.8,293.73
Rainy,2018,20.35,34.55,41.59,191.48,21.96,131.83,293.75
Rainy,2018,20.39,34.54,41.53,191.49,21.96,131.84,293.74
Rainy,2018,20.34,34.54,41.51,191.43,21.97,131.79,293.82
Rainy,2018,20.37,34.49,41.56,191.49,21.95,131.77,293.81
Rainy,2018,20.42,34.49,41.51,191.45,22.02,131.85,293.76
Rainy,2018,20.35,34.53,41.56,191.51,21.96,131.81,293.78
Rainy,2018,20.35,34.51,41.59,191.47,21.99,131.82,293.81
Rainy,2018,20.42,34.54,41.6,191.43,21.98,131.81,293.76
Rainy,2018,20.35,34.51,41.52,191.48,21.99,131.79,293.77
Rainy,2018,20.38,34.46,41.56,191.51,22.03,131.84,293.77
Rainy,2018,20.38,34.55,41.5,191.44,22.05,131.85,293.73
Rainy,2018,20.41,34.54,41.58,191.44,21.97,131.83,293.75
Rainy,2018,20.36,34.51,41.59,191.43,21.96,131.85,293.8
Rainy,2018,20.41,34.54,41.58,191.5,22.01,131.79,293.75
Rainy,2018,20.37,34.51,41.55,191.44,21.96,131.86,293.76
Rainy,2018,20.41,34.53,41.56,191.49,21.98,131.83,293.77
Rainy,2018,20.35,34.54,41.58,191.48,21.98,131.84,293.76
Rainy,2018,20.41,34.49,41.51,191.45,22.01,131.86,293.73
Rainy,2018,20.38,34.45,41.59,191.51,21.95,131.86,293.82
Autumn,2018,16.93,31.11,0,41.61,25.3,38.09,310.05
Autumn,2018,16.99,31.11,0,41.55,25.37,38.06,310.03
Autumn,2018,16.94,31.06,0,41.55,25.34,38.06,310.04
Autumn,2018,16.93,31.08,0.02,41.61,25.32,38.08,310.0
Autumn,2018,16.93,31.03,0,41.59,25.37,38.06,309.97
Autumn,2018,16.98,31.07,0,41.59,25.38,38.04,309.97
Autumn,2018,16.96,31.04,0,41.55,25.29,38.05,309.96
Autumn,2018,17.0,31.11,0,41.55,25.33,38.02,309.96
Autumn,2018,16.98,31.06,0,41.56,25.31,38.04,309.98
Autumn,2018,16.96,31.03,0.02,41.62,25.36,38.04,310.03
Autumn,2018,16.98,31.1,0.02,41.55,25.3,38.05,310.04
Autumn,2018,16.95,31.1,0,41.58,25.33,38.04,309.96
Autumn,2018,16.9,31.01,0.02,41.57,25.31,38.01,309.99
Autumn,2018,16.97,31.09,0.05,41.61,25.36,38.05,309.98
Autumn,2018,16.93,31.02,0.02,41.61,25.29,38.1,310.03
Autumn,2018,16.98,31.03,0,41.59,25.33,38.07,309.99
Autumn,2018,16.95,31.06,0.01,41.62,25.36,38.01,310.01
Autumn,2018,16.98,31.07,0.05,41.58,25.35,38.03,310.03
Autumn,2018,16.98,31.05,0,41.56,25.38,38.02,310.0
Autumn,2018,16.92,31.1,0.01,41.59,25.3,38.01,310.02
Autumn,2018,16.95,31.04,0.01,41.57,25.3,38.07,310.03
Autumn,2018,16.91,31.02,0,41.61,25.38,38.02,310.04
Autumn,2018,16.96,31.02,0.03,41.58,25.38,38.07,309.97
Autumn,2018,16.93,31.03,0,41.6,25.33,38.07,310.0
Autumn,2018,16.92,31.1,0,41.54,25.32,38.02,309.98
Autumn,2018,16.95,31.04,0,41.58,25.34,38.0,310.04
Autumn,2018,16.91,31.06,0,41.6,25.32,38.08,310.0
Autumn,2018,16.96,31.04,0,41.59,25.37,38.03,309.95
Autumn,2018,16.98,31.04,0,41.56,25.32,38.01,310.04
Autumn,2018,16.96,31.04,0,41.61,25.35,38.06,309.98
Winter,2019,9.08,26.6,0,41.5,14.57,38.7,310.03
Winter,2019,9.14,26.62,0,41.54,14.6,38.69,309.99
Winter,2019,9.08,26.64,0.02,41.53,14.55,38.66,310.0
Winter,2019,9.08,26.58,0.02,41.6,14.59,38.67,310.04
Winter,2019,9.16,26.66,0,41.59,14.56,38.68,310.01
Winter,2019,9.14,26.61,0.05,41.52,14.53,38.73,310.03
Winter,2019,9.12,26.61,0.01,41.51,14.52,38.66,310.0
Winter,2019,9.13,26.62,0.02,41.56,14.54,38.7,310.03
Winter,2019,9.16,26.57,0,41.52,14.58,38.65,310.04
Winter,2019,9.12,26.63,0.05,41.5,14.6,38.74,309.97
Winter,2019,9.12,26.61,0,41.51,14.52,38.69,310.03
Winter,2019,9.15,26.6,0,41.59,14.58,38.68,310.03
Winter,2019,9.07,26.62,0,41.5,14.59,38.67,310.01
Winter,2019,9.11,26.65,0,41.59,14.51,38.67,310.04
Winter,2019,9.14,26.62,0,41.55,14.53,38.73,309.99
Winter,2019,9.15,26.59,0.04,41.55,14.54,38.72,309.98
Winter,2019,9.15,26.65,0,41.5,14.57,38.71,309.98
Winter,2019,9.14,26.66,0.04,41.54,14.6,38.72,310.04
Winter,2019,9.1,26.63,0,41.59,14.53,38.72,310.05
Winter,2019,9.1,26.58,0,41.58,14.55,38.67,309.97
Winter,2019,9.08,26.6,0,41.5,14.56,38.72,309.96
Winter,2019,9.13,26.57,0,41.55,14.52,38.73,310.02
Winter,2019,9.12,26.63,0,41.59,14.52,38.68,310.03
Winter,2019,9.08,26.62,0.01,41.55,14.51,38.67,309.96
Winter,2019,9.16,26.6,0,41.57,14.52,38.75,309.98
Winter,2019,9.16,26.6,0.04,41.54,14.52,38.67,309.99
Winter,2019,9.1,26.58,0.01,41.6,14.53,38.67,310.02
Winter,2019,9.15,26.66,0.01,41.55,14.57,38.71,310.02
Winter,2019,9.14,26.62,0.01,41.56,14.58,38.69,309.99
Winter,2019,9.16,26.58,0,41.58,14.54,38.75,310.02
Summer,2019,24.72,40.57,0,23.36,26.25,15.43,310.0
Summer,2019,24.72,40.63,0.02,23.33,26.26,15.33,310.02
Summer,2019,24.74,40.63,0,23.33,26.31,15.38,309.98
Summer,2019,24.78,40.61,0.01,23.35,26.24,15.38,309.95
Summer,2019,24.78,40.62,0,23.37,26.32,15.38,310.02
Summer,2019,24.8,40.56,0.02,23.28,26.3,15.35,309.99
Summer,2019,24.71,40.6,0,23.28,26.31,15.33,310.02
Summer,2019,24.74,40.58,0,23.33,26.25,15.38,309.97
Summer,2019,24.73,40.63,0.01,23.34,26.25,15.39,309.98
Summer,2019,24.78,40.65,0.04,23.34,26.26,15.36,309.95
Summer,2019,24.79,40.58,0.01,23.28,26.27,15.34,310.01
Summer,2019,24.74,40.57,0.02,23.27,26.29,15.39,309.99
Summer,2019,24.71,40.66,0,23.36,26.23,15.39,309.96
Summer,2019,24.74,40.63,0.05,23.28,26.29,15.33,309.99
Summer,2019,24.71,40.59,0,23.33,26.23,15.35,309.98
Summer,2019,24.72,40.62,0,23.3,26.3,15.37,309.99
Summer,2019,24.7,40.59,0,23.33,26.3,15.42,310.01
Summer,2019,24.77,40.59,0.02,23.33,26.31,15.4,310.03
Summer,2019,24.77,40.61,0,23.31,26.31,15.34,309.96
Summer,2019,24.8,40.58,0,23.27,26.31,15.43,310.0
Summer,2019,24.78,40.59,0,23.3,26.22,15.4,310.04
Summer,2019,24.78,40.58,0.02,23.3,26.24,15.39,309.99
Summer,2019,24.78,40.58,0,23.33,26.3,15.38,309.96
Summer,2019,24.72,40.59,0.03,23.29,26.24,15.35,310.0
Summer,2019,24.71,40.64,0,23.29,26.29,15.43,310.04
Summer,2019,24.72,40.64,0,23.37,26.23,15.33,309.98
Summer,2019,24.77,40.56,0,23.36,26.26,15.33,309.97
Summer,2019,24.76,40.56,0.01,23.3,26.27,15.35,310.0
Summer,2019,24.72,40.57,0,23.3,26.29,15.34,309.98
Summer,2019,24.72,40.63,0.01,23.35,26.25,15.42,310.01
Rainy,2019,19.66,33.66,48.27,200.76,31.71,130.48,310.0
Rainy,2019,19.73,33.64,48.32,200.76,31.65,130.48,310.0
