Season,Year,Min_Temperature,Max_Temperature,Min_Rainfall,Max_Rainfall,Temperature,Rainfall,Price
Rainy,2019,19.74,33.69,48.33,200.77,31.65,130.51,309.99
Rainy,2019,19.73,33.67,48.26,200.83,31.69,130.47,309.96
Rainy,2019,19.71,33.71,48.33,200.81,31.7,130.51,310.0
Rainy,2019,19.73,33.66,48.3,200.75,31.66,130.44,309.99
Rainy,2019,19.65,33.66,48.33,200.79,31.67,130.43,309.97
Rainy,2019,19.7,33.65,48.31,200.8,31.7,130.43,310.0
Rainy,2019,19.68,33.71,48.28,200.79,31.72,130.5,310.04
Rainy,2019,19.66,33.63,48.33,200.75,31.67,130.49,310.0
Rainy,2019,19.66,33.63,48.31,200.8,31.66,130.46,310.05
Rainy,2019,19.67,33.64,48.29,200.77,31.74,130.5,310.05
Rainy,2019,19.72,33.65,48.33,200.75,31.7,130.42,309.98
Rainy,2019,19.74,33.71,48.29,200.8,31.74,130.45,310.01
Rainy,2019,19.72,33.66,48.29,200.8,31.68,130.47,310.01
Rainy,2019,19.7,33.66,48.26,200.79,31.68,130.46,309.96
Rainy,2019,19.68,33.68,48.25,200.78,31.69,130.44,310.02
Rainy,2019,19.69,33.7,48.26,200.79,31.68,130.45,310.03
Rainy,2019,19.66,33.69,48.33,200.84,31.73,130.42,310.0
Rainy,2019,19.7,33.7,48.31,200.84,31.69,130.46,310.03
Rainy,2019,19.66,33.64,48.32,200.78,31.73,130.45,309.97
Rainy,2019,19.72,33.7,48.31,200.77,31.7,130.49,310.02
Rainy,2019,19.73,33.7,48.27,200.8,31.68,130.51,310.0
Rainy,2019,19.69,33.64,48.32,200.79,31.68,130.43,309.95
Rainy,2019,19.74,33.64,48.29,200.82,31.73,130.43,309.96
Rainy,2019,19.67,33.64,48.28,200.83,31.67,130.49,310.03
Rainy,2019,19.74,33.68,48.27,200.76,31.67,130.42,310.03
Rainy,2019,19.68,33.67,48.34,200.81,31.69,130.47,310.03
Rainy,2019,19.69,33.7,48.25,200.77,31.7,130.41,309.97
Rainy,2019,19.69,33.63,48.24,200.76,31.72,130.44,309.97
Autumn,2019,13.34,29.36,5.35,54.58,18.32,48.4,310.04
Autumn,2019,13.34,29.37,5.34,54.6,18.32,48.38,310.03
Autumn,2019,13.34,29.33,5.38,54.63,18.34,48.36,310.01
Autumn,2019,13.33,29.31,5.29,54.59,18.35,48.4,310.03
Autumn,2019,13.26,29.34,5.36,54.63,18.38,48.35,309.96
Autumn,2019,13.26,29.33,5.34,54.57,18.31,48.41,309.96
Autumn,2019,13.26,29.29,5.35,54.61,18.33,48.4,309.96
Autumn,2019,13.35,29.3,5.38,54.56,18.31,48.39,310.0
Autumn,2019,13.29,29.36,5.28,54.65,18.28,48.38,310.04
Autumn,2019,13.26,29.36,5.31,54.63,18.35,48.39,309.97
Autumn,2019,13.31,29.3,5.37,54.62,18.29,48.4,309.96
Autumn,2019,13.29,29.33,5.34,54.61,18.34,48.34,309.96
Autumn,2019,13.3,29.36,5.3,54.65,18.32,48.41,309.97
Autumn,2019,13.26,29.33,5.37,54.64,18.33,48.39,310.04
Autumn,2019,13.31,29.34,5.33,54.6,18.33,48.4,309.96
Autumn,2019,13.32,29.35,5.34,54.58,18.38,48.37,310.02
Autumn,2019,13.28,29.33,5.3,54.65,18.34,48.43,310.02
Autumn,2019,13.32,29.37,5.32,54.58,18.29,48.34,309.96
Autumn,2019,13.3,29.32,5.29,54.59,18.36,48.42,310.01
Autumn,2019,13.3,29.29,5.37,54.58,18.36,48.35,309.97
Autumn,2019,13.33,29.3,5.31,54.65,18.36,48.36,310.02
Autumn,2019,13.26,29.35,5.35,54.6,18.35,48.42,310.02
Autumn,2019,13.33,29.38,5.32,54.58,18.37,48.35,309.99
Autumn,2019,13.28,29.3,5.35,54.6,18.29,48.34,309.96
Autumn,2019,13.34,29.32,5.3,54.6,18.31,48.4,310.04
Autumn,2019,13.3,29.35,5.3,54.6,18.32,48.36,309.99
Autumn,2019,13.33,29.29,5.36,54.66,18.37,48.4,310.0
Autumn,2019,13.33,29.31,5.32,54.64,18.31,48.41,310.0
Autumn,2019,13.28,29.3,5.3,54.64,18.37,48.41,310.04
Autumn,2019,13.33,29.34,5.34,54.62,18.34,48.36,309.95
Winter,2020,10.13,25.08,6.13,53.62,16.77,52.97,325.03
Winter,2020,10.16,25.09,6.09,53.61,16.77,52.99,325.03
Winter,2020,10.19,25.09,6.07,53.63,16.76,52.98,325.04
Winter,2020,10.14,25.08,6.09,53.64,16.76,52.95,324.97
Winter,2020,10.16,25.04,6.06,53.64,16.75,52.94,324.98
Winter,2020,10.1,25.05,6.09,53.58,16.75,52.97,324.98
Winter,2020,10.15,25.07,6.06,53.62,16.71,52.97,324.96
Winter,2020,10.13,25.02,6.06,53.65,16.8,52.94,324.98
Winter,2020,10.1,25.03,6.11,53.58,16.73,52.93,324.95
Winter,2020,10.16,25.07,6.13,53.57,16.78,52.99,324.96
Winter,2020,10.11,25.07,6.08,53.61,16.7,52.96,324.95
Winter,2020,10.13,25.08,6.09,53.57,16.74,53.02,325.05
Winter,2020,10.17,25.08,6.07,53.62,16.8,52.93,324.98
Winter,2020,10.17,25.01,6.07,53.66,16.71,53.02,325.02
Winter,2020,10.17,25.03,6.1,53.63,16.72,53.0,325.04
Winter,2020,10.15,25.08,6.1,53.58,16.71,53.01,325.03
Winter,2020,10.11,25.01,6.08,53.61,16.78,53.02,325.01
Winter,2020,10.18,25.08,6.12,53.59,16.78,53.01,324.96
Winter,2020,10.14,25.05,6.06,53.56,16.78,52.96,325.04
Winter,2020,10.18,25.0,6.15,53.57,16.78,53.02,325.05
Winter,2020,10.11,25.08,6.12,53.61,16.74,52.95,324.96
Winter,2020,10.09,25.02,6.12,53.62,16.75,52.98,324.99
Winter,2020,10.09,25.03,6.13,53.65,16.78,52.92,324.96
Winter,2020,10.1,25.08,6.14,53.61,16.78,52.93,324.97
Winter,2020,10.12,25.05,6.1,53.6,16.76,53.01,325.02
Winter,2020,10.19,25.04,6.07,53.63,16.76,52.98,325.01
Winter,2020,10.18,25.09,6.15,53.57,16.77,52.93,325.04
Winter,2020,10.14,25.01,6.13,53.57,16.74,52.95,324.95
Winter,2020,10.18,25.06,6.06,53.59,16.76,52.93,325.0
Winter,2020,10.1,25.1,6.07,53.63,16.79,53.02,325.04
Summer,2020,24.08,41.91,2.2,21.43,30.38,10.55,326.33
Summer,2020,24.07,41.9,2.17,21.45,30.43,10.6,326.34
Summer,2020,24.05,41.9,2.14,21.53,30.4,10.6,326.43
Summer,2020,24.06,41.93,2.16,21.45,30.41,10.56,326.36
Summer,2020,24.1,41.91,2.18,21.49,30.45,10.58,326.39
Summer,2020,24.08,41.92,2.18,21.53,30.4,10.56,326.38
Summer,2020,24.1,41.92,2.18,21.53,30.43,10.6,326.41
Summer,2020,24.03,41.84,2.19,21.46,30.38,10.58,326.34
Summer,2020,24.1,41.83,2.15,21.51,30.4,10.54,326.41
Summer,2020,24.04,41.86,2.15,21.48,30.42,10.52,326.36
Summer,2020,24.08,41.88,2.18,21.45,30.38,10.56,326.39
Summer,2020,24.03,41.91,2.19,21.52,30.47,10.58,326.35
Summer,2020,24.02,41.88,2.11,21.44,30.37,10.59,326.35
Summer,2020,24.03,41.9,2.15,21.43,30.43,10.59,326.42
Summer,2020,24.06,41.85,2.2,21.46,30.43,10.58,326.35
Summer,2020,24.09,41.85,2.14,21.5,30.45,10.57,326.33
Summer,2020,24.03,41.89,2.17,21.45,30.44,10.58,326.43
Summer,2020,24.08,41.92,2.12,21.5,30.42,10.52,326.37
Summer,2020,24.04,41.9,2.17,21.5,30.44,10.5,326.38
Summer,2020,24.04,41.87,2.14,21.45,30.41,10.54,326.41
Summer,2020,24.02,41.87,2.12,21.51,30.41,10.51,326.38
Summer,2020,24.08,41.84,2.14,21.44,30.41,10.59,326.4
Summer,2020,24.07,41.9,2.21,21.51,30.47,10.56,326.33
Summer,2020,24.05,41.91,2.13,21.47,30.38,10.52,326.41
Summer,2020,24.06,41.84,2.14,21.5,30.38,10.6,326.37
Summer,2020,24.08,41.93,2.17,21.44,30.4,10.51,326.35
Summer,2020,24.04,41.88,2.18,21.49,30.38,10.53,326.33
Summer,2020,24.02,41.91,2.14,21.48,30.47,10.55,326.43
Summer,2020,24.1,41.89,2.13,21.46,30.39,10.53,326.39
Summer,2020,24.1,41.84,2.11,21.53,30.38,10.51,326.39
Rainy,2020,18.94,35.67,56.62,204.34,20.14,124.11,313.06
Rainy,2020,18.94,35.69,56.63,204.34,20.13,124.08,313.06
Rainy,2020,18.92,35.7,56.63,204.31,20.2,124.13,313.07
Rainy,2020,18.87,35.73,56.67,204.38,20.14,124.06,313.1
Rainy,2020,18.95,35.64,56.6,204.38,20.15,124.08,313.11
Rainy,2020,18.94,35.66,56.61,204.38,20.21,124.1,313.05
Rainy,2020,18.9,35.7,56.63,204.31,20.15,124.06,313.04
Rainy,2020,18.95,35.63,56.61,204.39,20.15,124.11,313.08
Rainy,2020,18.95,35.66,56.67,204.35,20.21,124.08,313.11
Rainy,2020,18.93,35.65,56.64,204.35,20.16,124.09,313.08
Rainy,2020,18.92,35.64,56.61,204.34,20.19,124.07,313.03
Rainy,2020,18.88,35.67,56.63,204.3,20.19,124.13,313.07
Rainy,2020,18.9,35.65,56.63,204.32,20.17,124.08,313.05
Rainy,2020,18.91,35.71,56.64,204.36,20.15,124.09,313.05
Rainy,2020,18.92,35.71,56.65,204.35,20.19,124.07,313.06
Rainy,2020,18.86,35.63,56.64,204.38,20.14,124.15,313.08
Rainy,2020,18.92,35.71,56.7,204.32,20.21,124.11,313.1
Rainy,2020,18.89,35.67,56.64,204.35,20.19,124.14,313.08
Rainy,2020,18.94,35.66,56.63,204.34,20.18,124.1,313.04
Rainy,2020,18.91,35.69,56.69,204.34,20.21,124.08,313.12
Rainy,2020,18.94,35.72,56.64,204.39,20.17,124.06,313.1
Rainy,2020,18.94,35.71,56.62,204.36,20.14,124.11,313.08
Rainy,2020,18.93,35.67,56.64,204.35,20.16,124.07,313.1
Rainy,2020,18.91,35.73,56.6,204.39,20.18,124.08,313.09
Rainy,2020,18.86,35.65,56.62,204.37,20.13,124.05,313.09
Rainy,2020,18.89,35.68,56.64,204.3,20.2,124.12,313.05
Rainy,2020,18.96,35.67,56.69,204.33,20.17,124.15,313.1
Rainy,2020,18.95,35.72,56.61,204.34,20.15,124.11,313.04
Rainy,2020,18.95,35.69,56.66,204.35,20.2,124.1,313.1
Rainy,2020,18.94,35.67,56.69,204.3,20.14,124.11,313.09
Autumn,2020,14.82,29.69,0.02,57.14,16.84,50.16,325.04
Autumn,2020,14.76,29.64,0,57.1,16.9,50.15,325.04
Autumn,2020,14.78,29.62,0,57.11,16.89,50.1,324.99
Autumn,2020,14.81,29.64,0,57.08,16.91,50.14,324.98
Autumn,2020,14.81,29.62,0,57.07,16.9,50.09,325.0
Autumn,2020,14.75,29.61,0.01,57.07,16.85,50.11,324.96
Autumn,2020,14.79,29.65,0.01,57.06,16.84,50.1,325.02
Autumn,2020,14.78,29.67,0.03,57.08,16.88,50.17,325.04
Autumn,2020,14.76,29.63,0,57.1,16.87,50.1,325.02
Autumn,2020,14.82,29.65,0,57.13,16.88,50.15,325.04
Autumn,2020,14.75,29.68,0.02,57.09,16.84,50.14,325.03
Autumn,2020,14.82,29.65,0.02,57.07,16.89,50.09,325.05
Autumn,2020,14.8,29.63,0.02,57.1,16.89,50.09,325.03
Autumn,2020,14.82,29.6,0.01,57.11,16.83,50.09,325.02
Autumn,2020,14.79,29.68,0,57.14,16.83,50.17,324.98
Autumn,2020,14.79,29.67,0.02,57.12,16.84,50.16,325.0
Autumn,2020,14.78,29.67,0.03,57.14,16.91,50.16,325.01
Autumn,2020,14.82,29.66,0.02,57.09,16.88,50.1,324.95
Autumn,2020,14.77,29.68,0.02,57.15,16.91,50.1,324.99
Autumn,2020,14.79,29.61,0,57.11,16.86,50.17,325.0
Autumn,2020,14.84,29.61,0,57.14,16.89,50.1,325.02
Autumn,2020,14.8,29.67,0.02,57.06,16.87,50.18,324.96
Autumn,2020,14.76,29.63,0,57.12,16.91,50.14,324.97
Autumn,2020,14.76,29.69,0,57.14,16.88,50.09,324.98
Autumn,2020,14.74,29.64,0,57.11,16.82,50.09,325.03
Autumn,2020,14.78,29.62,0.02,57.1,16.89,50.18,325.04
Autumn,2020,14.76,29.62,0.01,57.08,16.91,50.12,324.96
Autumn,2020,14.74,29.66,0.01,57.14,16.88,50.16,324.95
Autumn,2020,14.8,29.63,0.02,57.08,16.85,50.1,324.97
Autumn,2020,14.8,29.6,0,57.14,16.83,50.13,325.03
Winter,2021,11.86,26.11,8.46,41.18,13.33,12.47,325.04
Winter,2021,11.87,26.09,8.49,41.18,13.36,12.48,325.02
Winter,2021,11.83,26.05,8.44,41.23,13.36,12.47,325.03
Winter,2021,11.88,26.05,8.44,41.19,13.31,12.44,325.0
Winter,2021,11.9,26.13,8.47,41.21,13.4,12.41,325.02
Winter,2021,11.89,26.12,8.48,41.16,13.39,12.46,325.03
Winter,2021,11.83,26.08,8.44,41.15,13.4,12.49,325.01
Winter,2021,11.82,26.14,8.49,41.21,13.37,12.44,324.96
Winter,2021,11.87,26.14,8.43,41.21,13.36,12.42,325.01
Winter,2021,11.84,26.11,8.44,41.21,13.37,12.43,324.97
Winter,2021,11.88,26.05,8.48,41.22,13.31,12.47,325.03
Winter,2021,11.88,26.12,8.48,41.15,13.31,12.42,324.98
Winter,2021,11.89,26.1,8.48,41.13,13.4,12.49,324.99
Winter,2021,11.83,26.13,8.48,41.22,13.35,12.44,324.99
Winter,2021,11.84,26.12,8.49,41.23,13.37,12.49,324.99
Winter,2021,11.83,26.07,8.47,41.21,13.36,12.42,324.95
Winter,2021,11.89,26.11,8.47,41.18,13.33,12.48,325.02
Winter,2021,11.91,26.05,8.42,41.17,13.35,12.43,324.99
Winter,2021,11.81,26.07,8.44,41.19,13.37,12.47,325.01
Winter,2021,11.87,26.09,8.44,41.13,13.34,12.48,324.95
Winter,2021,11.9,26.08,8.51,41.22,13.31,12.47,324.95
Winter,2021,11.82,26.07,8.43,41.2,13.39,12.44,325.03
Winter,2021,11.83,26.13,8.44,41.13,13.31,12.45,325.04
Winter,2021,11.89,26.13,8.44,41.13,13.31,12.44,324.98
Winter,2021,11.89,26.08,8.49,41.21,13.3,12.46,325.01
Winter,2021,11.81,26.07,8.43,41.17,13.3,12.42,324.98
Winter,2021,11.87,26.13,8.43,41.17,13.38,12.42,324.97
Winter,2021,11.82,26.06,8.44,41.16,13.38,12.49,324.96
Winter,2021,11.89,26.06,8.5,41.16,13.32,12.41,325.0
Winter,2021,11.85,26.13,8.52,41.19,13.31,12.45,324.99
Summer,2021,26.53,38.42,0,25.23,33.94,14.39,325.01
Summer,2021,26.49,38.45,0,25.3,33.98,14.4,324.96
Summer,2021,26.5,38.4,0.03,25.25,34.0,14.45,325.04
Summer,2021,26.53,38.41,0,25.3,33.99,14.39,325.03
Summer,2021,26.53,38.42,0,25.31,33.96,14.4,325.03
Summer,2021,26.54,38.46,0.02,25.27,33.93,14.46,325.0
Summer,2021,26.47,38.47,0,25.29,33.99,14.41,324.96
Summer,2021,26.46,38.42,0.04,25.29,33.99,14.44,324.99
Summer,2021,26.53,38.46,0.04,25.3,34.0,14.45,324.99
Summer,2021,26.47,38.48,0,25.25,33.96,14.44,324.97
Summer,2021,26.49,38.39,0,25.22,33.99,14.38,325.01
Summer,2021,26.54,38.39,0,25.23,33.99,14.41,325.02
Summer,2021,26.54,38.43,0,25.25,33.93,14.39,324.97
Summer,2021,26.49,38.43,0,25.28,33.94,14.42,324.98
Summer,2021,26.51,38.46,0,25.31,33.91,14.45,324.95
Summer,2021,26.45,38.48,0.05,25.27,33.97,14.42,324.99
Summer,2021,26.49,38.47,0.01,25.24,33.91,14.45,324.96
Summer,2021,26.55,38.49,0.01,25.26,33.91,14.45,324.95
Summer,2021,26.48,38.47,0.02,25.28,33.93,14.41,324.99
Summer,2021,26.54,38.48,0.01,25.31,33.99,14.4,325.0
Summer,2021,26.48,38.46,0,25.26,33.98,14.43,324.97
Summer,2021,26.45,38.47,0,25.28,33.99,14.4,325.0
Summer,2021,26.51,38.45,0,25.23,33.9,14.37,325.01
Summer,2021,26.54,38.46,0,25.29,33.95,14.43,325.02
Summer,2021,26.51,38.43,0.01,25.31,33.97,14.38,325.01
Summer,2021,26.53,38.4,0,25.28,33.93,14.46,325.04
Summer,2021,26.54,38.39,0.03,25.29,33.95,14.42,324.97
Summer,2021,26.45,38.42,0,25.29,33.91,14.42,325.01
Summer,2021,26.48,38.41,0.03,25.26,33.91,14.4,325.03
Summer,2021,26.51,38.47,0,25.23,34.0,14.39,325.01
Rainy,2021,21.51,36.33,57.01,208.13,36.26,100.7,324.96
Rainy,2021,21.46,36.29,57.05,208.11,36.24,100.61,324.97
Rainy,2021,21.47,36.32,57.06,208.11,36.19,100.62,324.96
Rainy,2021,21.5,36.26,57.05,208.08,36.23,100.69,325.03
Rainy,2021,21.46,36.28,57.08,208.11,36.23,100.63,325.05
Rainy,2021,21.51,36.32,57.02,208.1,36.24,100.65,325.02
Rainy,2021,21.46,36.28,56.99,208.06,36.26,100.7,325.03
Rainy,2021,21.51,36.32,57.01,208.15,36.27,100.67,324.99
Rainy,2021,21.45,36.29,57.02,208.14,36.22,100.69,324.97
Rainy,2021,21.45,36.27,56.99,208.13,36.19,100.69,325.0
Rainy,2021,21.44,36.28,56.99,208.13,36.24,100.69,324.96
Rainy,2021,21.5,36.32,57.01,208.13,36.2,100.68,325.01
Rainy,2021,21.44,36.33,57.02,208.09,36.21,100.68,325.02
Rainy,2021,21.48,36.34,57.03,208.1,36.26,100.66,325.03
Rainy,2021,21.44,36.33,57.0,208.11,36.23,100.62,325.02
Rainy,2021,21.48,36.25,57.0,208.13,36.27,100.62,324.97
Rainy,2021,21.47,36.29,57.01,208.1,36.23,100.66,324.97
Rainy,2021,21.51,36.26,57.0,208.12,36.22,100.65,325.02
Rainy,2021,21.52,36.31,57.05,208.11,36.26,100.63,324.95
Rainy,2021,21.46,36.28,57.03,208.14,36.27,100.7,324.99
Rainy,2021,21.51,36.28,57.03,208.08,36.2,100.7,325.0
Rainy,2021,21.45,36.26,57.02,208.16,36.27,100.69,325.0
Rainy,2021,21.49,36.26,57.02,208.11,36.27,100.62,324.99
Rainy,2021,21.42,36.33,56.99,208.12,36.19,100.67,324.96
Rainy,2021,21.45,36.26,57.04,208.1,36.27,100.67,325.0
Rainy,2021,21.52,36.26,57.02,208.08,36.23,100.64,325.02
Rainy,2021,21.5,36.28,57.07,208.11,36.22,100.63,324.95
Rainy,2021,21.42,36.35,56.98,208.12,36.2,100.68,324.99
Rainy,2021,21.49,36.28,57.06,208.06,36.26,100.67,324.98
Rainy,2021,21.47,36.33,57.01,208.09,36.21,100.66,324.98
Autumn,2021,13.2,31.06,0,57.31,22.14,56.73,324.95
Autumn,2021,13.21,31.08,0.03,57.25,22.17,56.73,325.03
Autumn,2021,13.22,31.1,0.01,57.23,22.14,56.79,325.05
Autumn,2021,13.15,31.11,0,57.24,22.2,56.76,324.97
Autumn,2021,13.16,31.08,0,57.23,22.21,56.8,325.0
Autumn,2021,13.15,31.04,0,57.23,22.15,56.77,325.04
Autumn,2021,13.21,31.03,0.02,57.21,22.19,56.72,325.02
Autumn,2021,13.2,31.06,0,57.21,22.21,56.73,324.97
Autumn,2021,13.16,31.1,0,57.23,22.13,56.74,325.02
Autumn,2021,13.23,31.02,0.02,57.21,22.16,56.75,324.96
Autumn,2021,13.16,31.04,0.01,57.25,22.21,56.7,325.04
Autumn,2021,13.17,31.1,0.05,57.23,22.14,56.77,324.96
Autumn,2021,13.23,31.06,0.04,57.3,22.19,56.74,324.97
Autumn,2021,13.14,31.05,0,57.22,22.2,56.72,325.05
Autumn,2021,13.19,31.09,0.04,57.3,22.2,56.74,324.97
Autumn,2021,13.22,31.08,0,57.29,22.16,56.7,325.04
Autumn,2021,13.22,31.08,0,57.27,22.19,56.7,325.02
Autumn,2021,13.15,31.03,0.03,57.3,22.18,56.74,325.0
Autumn,2021,13.15,31.05,0,57.22,22.18,56.78,324.95
Autumn,2021,13.16,31.1,0,57.3,22.13,56.7,325.02
Autumn,2021,13.2,31.04,0.03,57.3,22.12,56.75,325.01
Autumn,2021,13.2,31.08,0,57.27,22.16,56.73,324.99
Autumn,2021,13.14,31.02,0,57.3,22.16,56.76,324.98
Autumn,2021,13.23,31.05,0,57.21,22.13,56.75,324.98
Autumn,2021,13.14,31.04,0.04,57.29,22.13,56.77,325.04
Autumn,2021,13.2,31.06,0.01,57.24,22.2,56.72,325.02
Autumn,2021,13.23,31.07,0,57.29,22.15,56.8,325.02
Autumn,2021,13.14,31.03,0.04,57.21,22.19,56.73,324.99
Autumn,2021,13.22,31.07,0,57.24,22.18,56.77,324.95
Autumn,2021,13.23,31.06,0.04,57.23,22.16,56.75,325.0
Winter,2022,11.13,24.99,0.03,54.1,18.21,20.74,350.03
Winter,2022,11.04,24.96,0,54.14,18.24,20.67,350.04
Winter,2022,11.06,24.99,0,54.15,18.24,20.65,350.0
Winter,2022,11.03,25.0,0,54.09,18.29,20.72,349.97
Winter,2022,11.09,25.04,0,54.14,18.27,20.69,350.0
Winter,2022,11.12,25.05,0,54.17,18.26,20.67,349.96
Winter,2022,11.04,25.03,0.03,54.15,18.22,20.69,350.01
Winter,2022,11.09,25.02,0,54.14,18.23,20.64,350.01
Winter,2022,11.04,24.98,0,54.11,18.21,20.72,350.02
Winter,2022,11.11,25.06,0,54.09,18.3,20.67,349.97
Winter,2022,11.1,25.03,0.01,54.11,18.25,20.68,350.01
Winter,2022,11.1,25.06,0,54.18,18.3,20.67,350.02
Winter,2022,11.04,25.06,0,54.1,18.22,20.71,349.95
Winter,2022,11.07,24.98,0,54.09,18.29,20.7,349.98
Winter,2022,11.11,25.03,0,54.15,18.31,20.71,350.01
Winter,2022,11.09,25.01,0,54.14,18.24,20.65,350.03
Winter,2022,11.04,25.05,0.01,54.15,18.21,20.69,350.05
Winter,2022,11.07,25.03,0,54.16,18.26,20.65,349.96
Winter,2022,11.11,25.02,0,54.14,18.22,20.68,349.98
Winter,2022,11.11,25.06,0,54.15,18.21,20.72,350.02
Winter,2022,11.05,25.02,0.01,54.11,18.28,20.68,350.01
Winter,2022,11.03,25.05,0,54.11,18.24,20.65,350.03
Winter,2022,11.09,25.04,0.01,54.12,18.26,20.65,350.05
Winter,2022,11.12,25.05,0.02,54.1,18.29,20.71,350.01
Winter,2022,11.09,24.99,0.02,54.09,18.25,20.68,349.99
Winter,2022,11.04,24.99,0.02,54.09,18.22,20.64,350.03
Winter,2022,11.08,25.06,0.01,54.12,18.27,20.68,349.95
Winter,2022,11.08,25.0,0.04,54.14,18.22,20.68,349.98
Winter,2022,11.11,24.99,0.03,54.17,18.29,20.64,350.01
Winter,2022,11.1,24.96,0,54.11,18.31,20.72,350.01
