Season,Year,Min_Temperature,Max_Temperature,Min_Rainfall,Max_Rainfall,Temperature,Rainfall,Price
Summer,2022,25.06,39.68,3.87,34.21,25.79,10.48,350.03
Summer,2022,25.11,39.74,3.89,34.23,25.73,10.49,350.02
Summer,2022,25.08,39.75,3.84,34.23,25.75,10.51,349.95
Summer,2022,25.11,39.72,3.9,34.21,25.79,10.49,349.96
Summer,2022,25.11,39.66,3.91,34.2,25.72,10.48,350.05
Summer,2022,25.11,39.75,3.9,34.22,25.78,10.48,349.96
Summer,2022,25.1,39.66,3.89,34.23,25.76,10.47,350.04
Summer,2022,25.08,39.69,3.84,34.28,25.75,10.46,350.0
Summer,2022,25.04,39.68,3.87,34.27,25.81,10.49,350.02
Summer,2022,25.1,39.68,3.87,34.26,25.79,10.54,349.97
Summer,2022,25.09,39.74,3.89,34.22,25.79,10.52,350.03
Summer,2022,25.06,39.67,3.84,34.26,25.76,10.46,349.99
Summer,2022,25.09,39.67,3.86,34.28,25.75,10.48,349.99
Summer,2022,25.06,39.74,3.91,34.22,25.75,10.45,350.02
Summer,2022,25.04,39.68,3.88,34.24,25.73,10.49,350.03
Summer,2022,25.1,39.72,3.83,34.25,25.77,10.54,350.01
Summer,2022,25.09,39.69,3.9,34.24,25.8,10.55,350.01
Summer,2022,25.06,39.73,3.86,34.23,25.77,10.51,349.96
Summer,2022,25.11,39.69,3.91,34.23,25.77,10.5,350.02
Summer,2022,25.1,39.74,3.87,34.27,25.8,10.52,349.97
Summer,2022,25.07,39.74,3.88,34.24,25.77,10.51,350.03
Summer,2022,25.03,39.71,3.83,34.27,25.78,10.54,349.96
Summer,2022,25.04,39.66,3.91,34.21,25.79,10.54,349.98
Summer,2022,25.06,39.71,3.91,34.26,25.8,10.54,350.02
Summer,2022,25.04,39.7,3.87,34.22,25.81,10.51,349.96
Summer,2022,25.11,39.66,3.85,34.24,25.73,10.51,350.02
Summer,2022,25.05,39.73,3.83,34.26,25.79,10.5,350.03
Summer,2022,25.12,39.72,3.88,34.22,25.75,10.54,350.03
Summer,2022,25.05,39.67,3.83,34.23,25.77,10.49,350.01
Summer,2022,25.12,39.68,3.88,34.29,25.75,10.48,350.02
Rainy,2022,21.41,34.7,49.42,205.77,33.24,174.27,346.21
Rainy,2022,21.49,34.74,49.41,205.78,33.29,174.3,346.22
Rainy,2022,21.46,34.74,49.41,205.78,33.21,174.21,346.27
Rainy,2022,21.41,34.71,49.46,205.77,33.3,174.3,346.22
Rainy,2022,21.48,34.68,49.48,205.72,33.26,174.24,346.23
Rainy,2022,21.46,34.75,49.5,205.76,33.3,174.24,346.25
Rainy,2022,21.48,34.77,49.42,205.73,33.22,174.25,346.25
Rainy,2022,21.49,34.74,49.5,205.75,33.27,174.22,346.19
Rainy,2022,21.46,34.77,49.49,205.74,33.29,174.28,346.2
Rainy,2022,21.47,34.71,49.45,205.74,33.26,174.26,346.23
Rainy,2022,21.43,34.69,49.48,205.71,33.22,174.28,346.28
Rainy,2022,21.42,34.7,49.44,205.76,33.25,174.29,346.2
Rainy,2022,21.45,34.75,49.46,205.7,33.29,174.26,346.18
Rainy,2022,21.47,34.75,49.47,205.73,33.29,174.27,346.22
Rainy,2022,21.43,34.75,49.43,205.7,33.3,174.3,346.2
Rainy,2022,21.43,34.72,49.47,205.77,33.22,174.28,346.21
Rainy,2022,21.44,34.7,49.47,205.7,33.25,174.21,346.23
Rainy,2022,21.41,34.73,49.42,205.71,33.24,174.28,346.19
Rainy,2022,21.41,34.75,49.48,205.74,33.28,174.2,346.18
Rainy,2022,21.42,34.72,49.5,205.77,33.26,174.23,346.22
Rainy,2022,21.44,34.76,49.43,205.73,33.23,174.26,346.28
Rainy,2022,21.47,34.69,49.44,205.72,33.28,174.26,346.25
Rainy,2022,21.42,34.68,49.43,205.71,33.24,174.21,346.22
Rainy,2022,21.47,34.71,49.49,205.76,33.27,174.21,346.22
Rainy,2022,21.43,34.72,49.42,205.72,33.24,174.24,346.27
Rainy,2022,21.5,34.77,49.42,205.71,33.29,174.21,346.25
Rainy,2022,21.43,34.7,49.48,205.71,33.29,174.23,346.19
Rainy,2022,21.47,34.75,49.5,205.76,33.24,174.26,346.25
Rainy,2022,21.42,34.7,49.45,205.77,33.27,174.28,346.23
Rainy,2022,21.47,34.71,49.47,205.78,33.31,174.23,346.18
Autumn,2022,13.42,30.38,0.03,49.79,25.52,5.36,349.96
Autumn,2022,13.37,30.4,0.05,49.79,25.49,5.43,350.04
Autumn,2022,13.43,30.35,0.03,49.82,25.52,5.41,350.01
Autumn,2022,13.37,30.38,0.02,49.73,25.55,5.36,350.04
Autumn,2022,13.4,30.34,0.04,49.74,25.53,5.37,349.97
Autumn,2022,13.4,30.35,0.03,49.79,25.53,5.44,350.03
Autumn,2022,13.39,30.38,0,49.75,25.52,5.43,349.96
Autumn,2022,13.39,30.36,0.02,49.72,25.57,5.39,350.05
Autumn,2022,13.36,30.38,0,49.81,25.55,5.37,350.01
Autumn,2022,13.45,30.41,0,49.8,25.58,5.44,349.96
Autumn,2022,13.45,30.42,0.02,49.74,25.54,5.4,350.03
Autumn,2022,13.38,30.38,0.04,49.81,25.58,5.37,349.96
Autumn,2022,13.42,30.35,0,49.81,25.53,5.4,350.02
Autumn,2022,13.35,30.39,0.01,49.78,25.56,5.37,350.02
Autumn,2022,13.43,30.36,0,49.75,25.54,5.44,350.03
Autumn,2022,13.38,30.39,0.02,49.74,25.55,5.38,350.01
Autumn,2022,13.4,30.41,0,49.76,25.56,5.45,349.99
Autumn,2022,13.44,30.38,0.02,49.74,25.55,5.42,349.97
Autumn,2022,13.41,30.35,0.02,49.79,25.56,5.39,349.96
Autumn,2022,13.35,30.36,0.03,49.73,25.52,5.45,349.97
Autumn,2022,13.42,30.34,0.03,49.78,25.55,5.42,350.01
Autumn,2022,13.44,30.42,0,49.8,25.55,5.35,350.03
Autumn,2022,13.44,30.39,0,49.74,25.57,5.36,350.05
Autumn,2022,13.36,30.36,0,49.8,25.53,5.44,349.95
Autumn,2022,13.45,30.38,0,49.78,25.55,5.39,349.99
Autumn,2022,13.36,30.36,0,49.78,25.54,5.44,349.99
Autumn,2022,13.38,30.42,0.03,49.75,25.55,5.44,350.03
Autumn,2022,13.41,30.39,0.01,49.8,25.56,5.4,350.02
Autumn,2022,13.38,30.36,0,49.77,25.54,5.36,349.98
Autumn,2022,13.39,30.35,0,49.76,25.55,5.44,349.99
Winter,2023,11.57,25.04,0,55.46,14.36,40.33,350.01
Winter,2023,11.59,25.05,0.02,55.47,14.31,40.35,350.02
Winter,2023,11.56,25.02,0,55.47,14.29,40.33,349.98
Winter,2023,11.59,25.09,0.03,55.48,14.35,40.36,349.98
Winter,2023,11.65,25.03,0.01,55.4,14.37,40.35,349.96
Winter,2023,11.6,25.11,0,55.42,14.32,40.36,349.98
Winter,2023,11.6,25.11,0,55.43,14.38,40.37,350.01
Winter,2023,11.57,25.02,0,55.49,14.37,40.36,350.0
Winter,2023,11.62,25.08,0.05,55.42,14.3,40.33,350.01
Winter,2023,11.59,25.09,0,55.42,14.34,40.32,350.0
Winter,2023,11.59,25.01,0.03,55.47,14.29,40.39,349.96
Winter,2023,11.62,25.08,0,55.42,14.38,40.35,350.04
Winter,2023,11.63,25.04,0,55.44,14.34,40.37,350.05
Winter,2023,11.61,25.05,0.01,55.44,14.37,40.31,349.98
Winter,2023,11.6,25.04,0,55.46,14.28,40.4,350.02
Winter,2023,11.58,25.1,0,55.46,14.35,40.38,349.98
Winter,2023,11.57,25.09,0,55.45,14.37,40.4,350.04
Winter,2023,11.57,25.04,0.03,55.45,14.32,40.36,350.04
Winter,2023,11.57,25.03,0,55.4,14.29,40.33,349.97
Winter,2023,11.61,25.05,0.03,55.4,14.32,40.3,349.97
Winter,2023,11.58,25.03,0.03,55.48,14.35,40.36,350.03
Winter,2023,11.57,25.04,0,55.4,14.35,40.33,349.96
Winter,2023,11.59,25.02,0,55.48,14.36,40.31,350.0
Winter,2023,11.61,25.03,0.05,55.44,14.29,40.32,350.01
Winter,2023,11.6,25.05,0,55.46,14.38,40.35,350.04
Winter,2023,11.64,25.07,0,55.43,14.37,40.37,350.03
Winter,2023,11.55,25.03,0,55.43,14.3,40.32,350.04
Winter,2023,11.57,25.11,0,55.42,14.36,40.32,350.0
Winter,2023,11.6,25.03,0.05,55.44,14.31,40.31,349.96
Winter,2023,11.55,25.09,0,55.42,14.36,40.36,349.99
Summer,2023,26.33,39.38,0.53,35.62,36.86,16.82,350.02
Summer,2023,26.29,39.42,0.53,35.67,36.86,16.84,350.03
Summer,2023,26.33,39.36,0.55,35.66,36.83,16.81,350.02
Summer,2023,26.26,39.39,0.51,35.62,36.92,16.84,350.02
Summer,2023,26.27,39.36,0.52,35.66,36.86,16.77,349.96
Summer,2023,26.3,39.36,0.57,35.65,36.87,16.78,350.03
Summer,2023,26.28,39.35,0.52,35.7,36.86,16.75,349.96
Summer,2023,26.29,39.4,0.51,35.7,36.83,16.78,350.01
Summer,2023,26.31,39.38,0.56,35.61,36.83,16.77,349.96
Summer,2023,26.33,39.42,0.53,35.68,36.83,16.77,349.97
Summer,2023,26.3,39.39,0.55,35.64,36.91,16.74,350.03
Summer,2023,26.34,39.4,0.57,35.63,36.89,16.83,350.02
Summer,2023,26.28,39.41,0.57,35.67,36.88,16.77,349.99
Summer,2023,26.36,39.35,0.51,35.63,36.83,16.75,350.0
Summer,2023,26.29,39.38,0.52,35.65,36.9,16.76,349.97
Summer,2023,26.3,39.37,0.51,35.66,36.86,16.75,350.0
Summer,2023,26.26,39.36,0.56,35.68,36.88,16.79,349.96
Summer,2023,26.28,39.34,0.5,35.68,36.91,16.78,349.99
Summer,2023,26.35,39.38,0.53,35.68,36.91,16.77,349.96
Summer,2023,26.28,39.35,0.51,35.66,36.84,16.75,350.01
Summer,2023,26.33,39.39,0.53,35.62,36.85,16.76,350.04
Summer,2023,26.3,39.39,0.49,35.64,36.84,16.81,350.03
Summer,2023,26.26,39.37,0.55,35.68,36.83,16.76,349.96
Summer,2023,26.36,39.41,0.49,35.62,36.87,16.79,349.96
Summer,2023,26.34,39.4,0.54,35.7,36.86,16.83,350.02
Summer,2023,26.36,39.34,0.58,35.67,36.91,16.79,349.99
Summer,2023,26.34,39.42,0.5,35.61,36.86,16.77,349.99
Summer,2023,26.27,39.37,0.51,35.63,36.87,16.79,349.99
Summer,2023,26.35,39.43,0.56,35.7,36.87,16.84,350.04
Summer,2023,26.32,39.4,0.55,35.7,36.92,16.77,349.96
Rainy,2023,19.12,36.3,40.32,203.33,24.13,93.2,349.99
Rainy,2023,19.21,36.39,40.39,203.35,24.18,93.21,350.02
Rainy,2023,19.17,36.34,40.34,203.39,24.16,93.18,349.95
Rainy,2023,19.18,36.38,40.36,203.35,24.15,93.13,350.04
Rainy,2023,19.11,36.35,40.35,203.37,24.11,93.13,349.96
Rainy,2023,19.18,36.38,40.33,203.4,24.19,93.17,350.05
Rainy,2023,19.17,36.31,40.33,203.32,24.17,93.17,350.01
Rainy,2023,19.19,36.36,40.4,203.41,24.19,93.13,350.02
Rainy,2023,19.16,36.3,40.31,203.36,24.12,93.17,349.99
Rainy,2023,19.19,36.36,40.4,203.4,24.11,93.2,349.96
Rainy,2023,19.17,36.34,40.39,203.41,24.13,93.19,349.98
Rainy,2023,19.19,36.34,40.38,203.38,24.17,93.16,349.96
Rainy,2023,19.14,36.37,40.38,203.39,24.2,93.14,350.0
Rainy,2023,19.2,36.37,40.4,203.32,24.12,93.21,350.02
Rainy,2023,19.15,36.32,40.32,203.39,24.11,93.21,350.02
Rainy,2023,19.14,36.39,40.4,203.41,24.15,93.13,349.96
Rainy,2023,19.17,36.36,40.35,203.33,24.16,93.21,350.0
Rainy,2023,19.17,36.37,40.37,203.36,24.11,93.13,350.01
Rainy,2023,19.16,36.33,40.41,203.41,24.19,93.21,349.98
Rainy,2023,19.2,36.37,40.34,203.34,24.12,93.14,350.03
Rainy,2023,19.12,36.36,40.35,203.35,24.15,93.14,350.01
Rainy,2023,19.13,36.3,40.33,203.42,24.18,93.2,350.02
Rainy,2023,19.14,36.35,40.4,203.39,24.15,93.21,349.99
Rainy,2023,19.18,36.29,40.31,203.34,24.13,93.13,350.01
Rainy,2023,19.13,36.39,40.33,203.37,24.1,93.18,350.03
Rainy,2023,19.12,36.36,40.31,203.4,24.17,93.15,349.98
Rainy,2023,19.14,36.36,40.37,203.33,24.15,93.19,350.02
Rainy,2023,19.12,36.34,40.36,203.42,24.17,93.13,350.04
Rainy,2023,19.2,36.37,40.39,203.36,24.1,93.14,349.99
Rainy,2023,19.17,36.36,40.32,203.4,24.1,93.2,350.0
Autumn,2023,15.1,30.1,0.01,40.76,27.36,13.46,349.98
Autumn,2023,15.12,30.05,0,40.73,27.38,13.49,350.05
Autumn,2023,15.13,30.02,0,40.7,27.44,13.42,350.03
Autumn,2023,15.15,30.1,0,40.72,27.38,13.49,350.0
Autumn,2023,15.11,30.05,0,40.78,27.42,13.48,350.05
Autumn,2023,15.14,30.03,0,40.71,27.43,13.44,350.0
Autumn,2023,15.19,30.04,0.04,40.78,27.42,13.47,350.02
Autumn,2023,15.12,30.06,0.05,40.7,27.44,13.43,350.05
Autumn,2023,15.17,30.09,0,40.73,27.38,13.43,350.01
Autumn,2023,15.16,30.1,0.03,40.77,27.43,13.4,349.96
Autumn,2023,15.11,30.09,0,40.78,27.38,13.41,349.96
Autumn,2023,15.17,30.02,0,40.74,27.43,13.47,349.99
Autumn,2023,15.19,30.09,0,40.76,27.36,13.4,349.98
Autumn,2023,15.14,30.08,0,40.73,27.42,13.45,349.97
Autumn,2023,15.2,30.04,0,40.72,27.36,13.4,350.03
Autumn,2023,15.17,30.08,0,40.8,27.38,13.4,350.03
Autumn,2023,15.13,30.03,0.01,40.79,27.43,13.47,350.01
Autumn,2023,15.13,30.05,0.04,40.72,27.44,13.42,349.95
Autumn,2023,15.1,30.11,0,40.75,27.41,13.43,349.99
Autumn,2023,15.19,30.1,0,40.77,27.35,13.45,350.02
Autumn,2023,15.15,30.03,0.04,40.75,27.39,13.45,350.02
Autumn,2023,15.11,30.02,0.01,40.7,27.4,13.49,350.04
Autumn,2023,15.19,30.09,0.02,40.8,27.42,13.49,350.02
Autumn,2023,15.11,30.04,0.03,40.74,27.39,13.43,350.0
Autumn,2023,15.18,30.02,0,40.77,27.41,13.45,350.02
Autumn,2023,15.16,30.08,0,40.79,27.44,13.48,350.03
Autumn,2023,15.12,30.08,0.02,40.8,27.43,13.39,349.99
Autumn,2023,15.11,30.05,0.03,40.75,27.44,13.41,350.02
Autumn,2023,15.18,30.06,0.02,40.75,27.44,13.48,350.04
Autumn,2023,15.12,30.04,0,40.77,27.43,13.47,349.96
Winter,2024,9.5,25.18,2.76,50.8,19.37,15.49,370.01
Winter,2024,9.48,25.21,2.73,50.84,19.36,15.5,369.99
Winter,2024,9.44,25.21,2.75,50.78,19.39,15.57,369.99
Winter,2024,9.44,25.21,2.81,50.88,19.36,15.51,370.02
Winter,2024,9.49,25.15,2.78,50.84,19.35,15.56,370.02
Winter,2024,9.45,25.22,2.74,50.82,19.42,15.54,369.98
Winter,2024,9.45,25.14,2.81,50.8,19.39,15.54,370.0
Winter,2024,9.49,25.23,2.79,50.84,19.41,15.48,370.01
Winter,2024,9.49,25.2,2.74,50.79,19.42,15.49,369.97
Winter,2024,9.51,25.22,2.74,50.86,19.44,15.52,369.99
Winter,2024,9.52,25.24,2.79,50.84,19.43,15.51,370.05
Winter,2024,9.45,25.19,2.79,50.81,19.42,15.56,370.02
Winter,2024,9.47,25.14,2.79,50.86,19.44,15.51,370.0
Winter,2024,9.47,25.14,2.75,50.84,19.44,15.5,370.03
Winter,2024,9.46,25.22,2.76,50.8,19.44,15.49,370.03
Winter,2024,9.51,25.2,2.83,50.86,19.39,15.5,369.96
Winter,2024,9.46,25.22,2.74,50.78,19.39,15.57,370.01
Winter,2024,9.44,25.18,2.81,50.87,19.36,15.51,370.04
Winter,2024,9.51,25.17,2.82,50.8,19.4,15.48,369.99
Winter,2024,9.49,25.15,2.81,50.79,19.38,15.57,370.0
Winter,2024,9.47,25.21,2.77,50.82,19.42,15.54,370.04
Winter,2024,9.53,25.21,2.81,50.78,19.43,15.51,370.05
Winter,2024,9.46,25.19,2.81,50.84,19.41,15.48,369.99
Winter,2024,9.45,25.2,2.78,50.87,19.42,15.49,369.97
Winter,2024,9.47,25.2,2.78,50.85,19.42,15.52,370.01
Winter,2024,9.5,25.22,2.78,50.79,19.38,15.49,370.02
Winter,2024,9.44,25.24,2.74,50.86,19.4,15.54,369.96
Winter,2024,9.48,25.21,2.73,50.83,19.4,15.55,370.04
Winter,2024,9.49,25.17,2.81,50.83,19.42,15.51,370.02
Winter,2024,9.46,25.15,2.77,50.8,19.38,15.49,369.99
Summer,2024,23.04,41.53,0.79,30.98,26.41,14.3,369.96
Summer,2024,23.05,41.52,0.86,31.0,26.39,14.35,369.96
Summer,2024,23.04,41.49,0.85,31.03,26.39,14.35,370.0
Summer,2024,23.03,41.53,0.77,30.98,26.38,14.28,370.03
Summer,2024,23.04,41.47,0.77,30.98,26.34,14.33,369.96
Summer,2024,23.05,41.51,0.81,31.05,26.34,14.35,370.0
Summer,2024,23.03,41.51,0.83,30.99,26.39,14.37,369.96
Summer,2024,23.05,41.47,0.82,31.02,26.34,14.32,370.03
Summer,2024,23.05,41.54,0.81,31.04,26.38,14.29,370.03
Summer,2024,23.02,41.54,0.78,30.98,26.37,14.32,369.96
Summer,2024,23.02,41.5,0.78,31.03,26.33,14.29,369.99
Summer,2024,23.06,41.47,0.82,30.97,26.32,14.36,370.01
Summer,2024,23.04,41.5,0.87,30.96,26.33,14.35,370.02
Summer,2024,23.04,41.5,0.8,31.02,26.4,14.3,369.98
Summer,2024,23.05,41.48,0.78,30.98,26.32,14.3,369.96
Summer,2024,22.98,41.49,0.85,30.98,26.36,14.32,370.04
Summer,2024,23.06,41.54,0.85,31.01,26.34,14.32,369.99
Summer,2024,23.01,41.52,0.83,30.96,26.32,14.35,369.95
Summer,2024,22.98,41.46,0.86,30.99,26.35,14.35,370.0
Summer,2024,23.06,41.5,0.83,31.05,26.32,14.31,370.02
Summer,2024,23.05,41.45,0.77,31.01,26.39,14.35,369.96
Summer,2024,23.02,41.48,0.87,30.97,26.32,14.38,369.99
Summer,2024,22.99,41.47,0.87,31.04,26.35,14.36,369.98
Summer,2024,23.06,41.46,0.81,30.99,26.32,14.34,369.96
Summer,2024,22.97,41.53,0.8,30.97,26.32,14.34,369.99
Summer,2024,23.05,41.52,0.81,31.02,26.39,14.37,370.04
Summer,2024,23.01,41.53,0.86,31.02,26.36,14.3,369.97
Summer,2024,23.03,41.54,0.78,31.02,26.35,14.37,370.02
Summer,2024,23.0,41.47,0.8,31.06,26.33,14.37,370.0
Summer,2024,22.99,41.47,0.81,30.99,26.39,14.33,370.02
Rainy,2024,20.57,36.7,41.4,193.1,28.62,94.04,369.96
Rainy,2024,20.55,36.69,41.45,193.05,28.55,94.06,370.03
Rainy,2024,20.55,36.67,41.42,193.03,28.6,94.01,370.02
Rainy,2024,20.5,36.67,41.38,193.03,28.57,94.05,369.98
Rainy,2024,20.51,36.73,41.46,193.06,28.59,94.04,369.97
Rainy,2024,20.5,36.68,41.37,193.11,28.61,93.99,370.03
Rainy,2024,20.5,36.65,41.46,193.11,28.63,94.01,370.03
Rainy,2024,20.52,36.7,41.46,193.04,28.64,94.05,370.02
Rainy,2024,20.51,36.64,41.45,193.09,28.59,94.08,370.01
Rainy,2024,20.56,36.74,41.45,193.04,28.61,94.08,369.97
Rainy,2024,20.5,36.64,41.4,193.05,28.61,94.06,370.02
Rainy,2024,20.53,36.7,41.4,193.03,28.58,94.0,370.01
Rainy,2024,20.5,36.67,41.39,193.05,28.55,94.05,369.96
Rainy,2024,20.59,36.73,41.42,193.07,28.62,93.99,370.04
Rainy,2024,20.57,36.72,41.45,193.05,28.56,94.03,370.0
Rainy,2024,20.53,36.64,41.42,193.05,28.6,94.0,369.98
Rainy,2024,20.55,36.7,41.44,193.02,28.61,94.08,369.97
Rainy,2024,20.54,36.68,41.47,193.07,28.58,94.07,370.0
Rainy,2024,20.58,36.72,41.39,193.02,28.6,93.98,370.02
Rainy,2024,20.49,36.69,41.45,193.06,28.57,94.04,370.0
Rainy,2024,20.52,36.7,41.38,193.02,28.56,93.99,369.97
Rainy,2024,20.54,36.74,41.45,193.08,28.65,94.06,370.0
Rainy,2024,20.56,36.72,41.38,193.04,28.63,94.04,369.97
Rainy,2024,20.56,36.72,41.45,193.08,28.59,94.05,370.02
Rainy,2024,20.54,36.71,41.45,193.1,28.61,94.0,370.04
Rainy,2024,20.51,36.66,41.42,193.07,28.63,94.05,369.97
Rainy,2024,20.57,36.66,41.42,193.06,28.61,94.04,370.0
Rainy,2024,20.59,36.65,41.39,193.02,28.57,94.01,370.04
Rainy,2024,20.56,36.65,41.45,193.05,28.64,94.07,370.0
Rainy,2024,20.56,36.65,41.4,193.08,28.65,94.0,370.02
Autumn,2024,15.85,28.37,0,50.83,23.16,30.22,369.99
Autumn,2024,15.85,28.36,0,50.83,23.23,30.26,369.98
Autumn,2024,15.91,28.42,0.04,50.84,23.22,30.3,369.97
Autumn,2024,15.82,28.35,0,50.78,23.25,30.31,370.03
Autumn,2024,15.91,28.34,0.04,50.83,23.2,30.26,370.05
Autumn,2024,15.89,28.41,0,50.84,23.25,30.23,369.95
Autumn,2024,15.87,28.4,0,50.82,23.25,30.21,370.02
Autumn,2024,15.82,28.33,0.05,50.84,23.17,30.24,369.96
Autumn,2024,15.89,28.37,0.03,50.77,23.2,30.31,369.98
Autumn,2024,15.85,28.33,0.04,50.79,23.22,30.25,369.96
Autumn,2024,15.86,28.39,0,50.76,23.25,30.26,369.98
Autumn,2024,15.85,28.34,0.03,50.76,23.17,30.27,370.03
Autumn,2024,15.9,28.37,0.05,50.83,23.22,30.3,369.99
Autumn,2024,15.91,28.42,0,50.8,23.2,30.29,369.98
Autumn,2024,15.82,28.37,0,50.83,23.25,30.26,370.02
Autumn,2024,15.82,28.37,0.02,50.8,23.25,30.3,369.99
Autumn,2024,15.89,28.4,0.01,50.83,23.21,30.23,369.96
Autumn,2024,15.89,28.37,0.02,50.78,23.18,30.23,369.99
Autumn,2024,15.9,28.38,0.04,50.83,23.21,30.28,370.0
Autumn,2024,15.88,28.36,0,50.84,23.19,30.23,370.01
Autumn,2024,15.91,28.39,0,50.85,23.19,30.25,369.97
Autumn,2024,15.89,28.36,0,50.76,23.19,30.26,369.98
Autumn,2024,15.89,28.39,0.03,50.82,23.24,30.27,370.05
Autumn,2024,15.91,28.38,0.05,50.79,23.22,30.26,369.98
Autumn,2024,15.91,28.4,0.02,50.75,23.18,30.27,370.0
Autumn,2024,15.86,28.37,0,50.85,23.22,30.22,369.97
Autumn,2024,15.86,28.43,0,50.83,23.24,30.31,370.04
Autumn,2024,15.87,28.34,0.01,50.75,23.2,30.21,369.97
Autumn,2024,15.85,28.36,0,50.83,23.25,30.3,369.96
Autumn,2024,15.89,28.36,0,50.78,23.25,30.25,370.0
